"0","summary(df)
"
"1",""
"1","       Id        "
"1","   MSSubClass    "
"1","   MSZoning        "
"1","    LotArea      "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:2919       "
"1"," Min.   : 21.00  "
"1","
"
"1"," 1st Qu.: 730.5  "
"1"," 1st Qu.: 20.00  "
"1"," Class :character  "
"1"," 1st Qu.: 59.00  "
"1"," 1st Qu.:  7478  "
"1"," Median :1460.0  "
"1"," Mode  :character  "
"1"," Median : 68.00  "
"1"," Median :  9453  "
"1","
"
"1"," Mean   :1460.0  "
"1"," Mean   : 57.14  "
"1","                   "
"1"," Mean   : 69.31  "
"1"," Mean   : 10168  "
"1","
"
"1"," 3rd Qu.:2189.5  "
"1"," 3rd Qu.: 70.00  "
"1","                   "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.: 11570  "
"1","
"
"1"," Max.   :2919.0  "
"1"," Max.   :190.00  "
"1","                   "
"1"," Max.   :313.00  "
"1"," Max.   :215245  "
"1","
"
"1","                 "
"1","                 "
"1","                   "
"1"," NA's   :486     "
"1","                 "
"1","
"
"1",""
"1","    Street         "
"1","    Alley          "
"1","   LotShape        "
"1","
"
"1"," Length:2919       "
"1"," Length:2919       "
"1"," Length:2919       "
"1"," Length:2919       "
"1"," Length:2919       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  LotConfig        "
"1","  LandSlope        "
"1"," Neighborhood      "
"1","  Condition1       "
"1","  Condition2       "
"1","
"
"1"," Length:2919       "
"1"," Length:2919       "
"1"," Length:2919       "
"1"," Length:2919       "
"1"," Length:2919       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   BldgType        "
"1","  HouseStyle       "
"1","  OverallQual    "
"1","  OverallCond   "
