"0","df_fr <- as.tibble(df)%>%"
"0","  select(PIDM,"
"0","         EnteringCollege,"
"0","         EnrolledOrGradDrexel.1,"
"0","         AdmitType,"
"0","         HighSchoolGPA,"
"0","         SATAnalysis1600,"
"0","         EnteringAcYr,"
"0","         GPATerm,"
"0","         CreditPerc,"
"0","         IraeEFC,"
"0","         TotalBudget)%>%"
"0","  unique()"
"0",""
"0","df_fr$HighSchoolGPA[is.na(df_fr$HighSchoolGPA)] <- 3.572"
"0","df_fr$SATAnalysis1600[is.na(df_fr$SATAnalysis1600)] <- 1285"
"0","df_fr$GPATerm[is.na(df_fr$GPATerm)] <- .125"
"0","df_fr$CreditPerc[is.na(df_fr$CreditPerc)] <- 0"
"0","df_fr$IraeEFC[is.na(df_fr$IraeEFC)] <- 20064 "
"0","df_fr$TotalBudget[is.na(df_fr$TotalBudget)] <- 70017"
"0",""
