"0","glimpse(df)
"
"1","Observations: 2,919
"
"1","Variables: 81
"
"1","$ Id            <int> 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, ...
"
"1",""
"1","$ MSSubClass    <int> 60, 20, 60, 70, 60, 50, 20, 60, 50, 190, 20, 60, 20, 20, 20, 45, 20, 90, 20...
"
"1",""
"1","$ MSZoning      <chr> ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RM"", ""RL"", ""RL"", ""RL"", ""RL...
"
"1",""
"1","$ LotFrontage   <int> 65, 80, 68, 60, 84, 85, 75, NA, 51, 50, 70, 85, NA, 91, NA, 51, NA, 72, 66,...
"
"1",""
"1","$ LotArea       <int> 8450, 9600, 11250, 9550, 14260, 14115, 10084, 10382, 6120, 7420, 11200, 119...
"
"1",""
"1","$ Street        <chr> ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pa...
"
"1",""
"1","$ Alley         <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1",""
"1","$ LandContour   <chr> ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl""...
"
"1",""
"1","$ Utilities     <chr> ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllP...
"
"1",""
"1","$ LotConfig     <chr> ""Inside"", ""FR2"", ""Inside"", ""Corner"", ""FR2"", ""Inside"", ""Inside"", ""Corner"", ""...
"
"1",""
"1","$ LandSlope     <chr> ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl""...
"
"1",""
"1","$ Neighborhood  <chr> ""CollgCr"", ""Veenker"", ""CollgCr"", ""Crawfor"", ""NoRidge"", ""Mitchel"", ""Somerst""...
"
"1",""
"1","$ Condition1    <chr> ""Norm"", ""Feedr"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""PosN"", ""Artery"", ...
"
"1",""
"1","$ Condition2    <chr> ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Ar...
"
"1",""
"1","$ BldgType      <chr> ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""2f...
"
"1",""
"1",""
